"metric","browser","version","avg","stdev","stdev%","","raw_values.."
"speedometer3_avg","Brave","125.1.66.115",4.9438,0.19007004556800172,0.03844614376957031,"",5.118,5.25,5.06,4.6,4.74,4.95,5.01,4.8,4.99,4.92
"speedometer3_error","Brave","125.1.66.115",0.0996,0.02540428660241767,0.25506311849816937,"",0.051,0.094,0.088,0.14,0.12,0.12,0.1,0.073,0.11,0.1
"speedometer3","Brave","125.1.66.115",4.944309713907104,0.2274846239384414,0.04600937989353381,"",5.057797255436018,5.205461564763478,5.036538301872071,5.185275563024823,5.141786208148587,5.092208328626421,5.096839468716867,5.234801951120254,5.090595325869045,5.035575727480758,4.995037661074832,5.256911929252444,5.208861407013309,5.344309901727382,5.092052255435963,5.349850124845838,5.437344084654503,5.348064347140583,5.238210740216728,5.2270979103688395,5.024632056230745,4.968098359958947,4.844525741002708,5.28764814908356,5.157781117443803,5.168585831840322,5.04657942039764,5.1053467860436434,4.980531866433633,5.056324519486077,4.684605272521284,4.8732626781842985,4.807183719830269,4.6612231921642575,4.7362324053318,4.66088998826719,4.609468156815759,4.309422884181207,4.424907321250376,4.279354512518836,4.58336417988393,4.8492830608506585,4.8315321285388935,4.845094730019816,4.84950946032195,4.879333496323312,4.7268345876583036,4.791900913939473,4.364505584749799,4.655573203451445,4.564512708060521,4.844792749212949,4.85902198741821,5.007200359216543,5.0767719344728,5.055243483325894,5.043194461256246,5.110795813875434,4.876201542843779,5.062703712661395,4.683129122181935,4.969013468122644,5.119243387595763,5.131738392505398,4.9018209716004115,5.12766129912892,5.16496879327361,5.089981460071364,4.96630042367447,4.989501189762631,4.703547947849845,4.849877983508403,4.9335894680938095,4.858241536142372,4.8578818375085495,4.914622533413971,4.747852104111973,4.604802612735666,4.738247280441223,4.776857653680682,4.640418417769254,4.839557234730595,4.969195603279105,5.144306024140148,5.029428355217952,4.999903112305174,5.140663726681103,5.0898754855969175,4.959564757813667,5.056886133317859,4.582618290210757,5.027457936460838,5.0606639777392495,4.9731790975529675,5.0925900372564605,4.89999671177521,4.912276559613146,4.90395520172161,4.905604145834966,4.835356982433274
"speedometer3_avg","Chrome","125.0.6422.112",5.264,0.12203824537141353,0.023183557251408343,"",5.2,5.34,5.24,5.37,5.33,5.29,5.41,5.33,5.1,5.03
"speedometer3_error","Chrome","125.0.6422.112",0.1285,0.03145102012124037,0.2447550203987577,"",0.15,0.12,0.16,0.07,0.14,0.14,0.085,0.13,0.17,0.12
"speedometer3","Chrome","125.0.6422.112",5.263929088294536,0.2088480194821123,0.039675310206311515,"",4.736799034516511,5.018409614413302,5.230442617073477,5.393437894872044,5.290048886293184,5.3664702756874885,5.333730431972092,5.329566820207539,5.242432272697892,5.021412165806778,5.02732824699629,5.052534598179116,5.4216532994962,5.296328726094737,5.35964205669388,5.478054602354951,5.481856890738708,5.4902004891712926,5.4053135885109524,5.386531132402261,5.065580486380363,5.111719359283657,5.4912660275407905,5.52737082479321,5.050464061116327,5.4182864275546505,5.331478521533003,5.439707821320134,4.994839389305773,4.958518551450031,5.21172344711063,5.285505444588262,5.535098243411241,5.439080853060897,5.390305245088312,5.4113457817397315,5.384936132369675,5.430494951643839,5.382303947161293,5.242775082259684,4.895950595003469,5.108928516592824,5.443763915404208,5.419723381827858,5.364886826153936,5.501416618228424,5.393571569318567,5.484230362831025,5.401825950100308,5.264098756552214,4.8711101736579145,5.312635735188396,5.160239976375405,5.341548335163521,5.344226920538717,5.576761655045079,5.2385017167123955,5.223017222450251,5.423584188967389,5.422091730236118,5.33256512389119,5.35199315732601,5.61264214451822,5.57155004293613,5.333493468814908,5.4026313198484885,5.42683222580178,5.437259265370074,5.2053624548923,5.447888810457437,4.871742988423457,5.196967207933888,5.379083249631987,5.406137609371521,5.456108512860576,5.541602655848859,5.372345720684898,5.320684834735272,5.349818874633772,5.361288182196761,5.0985679518894536,5.202325751233055,5.375923515150661,5.420724813131372,5.059386337593789,5.258965060421904,4.845823628079258,5.116305160443627,4.961896170086667,4.668103836730711,5.031411940115286,5.007578852401381,5.251961912441149,5.139426899223541,5.134822185614443,4.724553631152725,5.249511451001171,4.855512731660301,5.009902758034347,4.945098003633077
"speedometer3_avg","ChromeUBO","125.0.6422.112",4.713,0.15011477090694442,0.03185121385676733,"",4.81,4.62,4.48,4.69,4.96,4.83,4.5,4.81,4.7,4.73
"speedometer3_error","ChromeUBO","125.0.6422.112",0.14850000000000002,0.05681011255831913,0.38255968052740147,"",0.17,0.27,0.16,0.17,0.15,0.069,0.12,0.18,0.098,0.098
"speedometer3","ChromeUBO","125.0.6422.112",4.713334644285847,0.2525414479313379,0.05358020743074194,"",4.751013613827686,4.911967252653809,5.016627037994371,4.778134547533636,5.0063453670699145,4.8498490329153885,5.0431640588403575,4.726904399321149,4.787311269829095,4.2403825872094165,4.501936789991594,5.02585361965157,4.884844457649256,5.035883691997742,4.84274310204065,4.29168686520281,4.798969571802305,4.621896629250097,3.8688448829178705,4.345060893204168,4.043639749096411,4.573767205104351,4.738959323832741,4.4248657801008715,4.700683602643185,4.201163839322215,4.673626042586374,4.422249373368499,4.478927675539719,4.500687701456371,4.1325613080940675,4.738200258866306,4.600331706755958,4.724897681369278,4.626546065744119,4.592889622659467,4.7484626911776155,5.027286087794958,4.851643907375141,4.892308485494812,4.686360498966558,4.982550498156186,5.26956980971364,5.134968448404446,5.136237176750773,4.619009984821589,5.036266619318012,4.819730478181374,4.902047424907768,5.00009010775654,4.824702670271092,4.7794114584964476,4.959953269872403,4.816044318579439,4.726795137470752,4.915825672873044,4.830859754293374,4.982536800799378,4.729068645802371,4.719219878392588,4.097423971629903,4.662514095247572,4.682358370779495,4.529822794722838,4.6271182357869405,4.4260837360429575,4.5206694222602595,4.529879626660404,4.462577400240797,4.483775176177546,4.6360055408767336,4.803535909338312,4.711329753205899,4.444621367062869,5.067124831722247,4.980600613549485,4.949546729018727,5.12104969280136,4.966787047236343,4.449963586472582,4.51543169824473,4.964342682837247,4.756679780027908,4.671581532024415,4.8160288430467295,4.631209204773859,4.516448509845538,4.676894404589682,4.64068996205508,4.769334441200525,4.589799632800903,4.602286062496927,4.9096698430596275,4.824608799361299,4.702896038872958,4.9439395216836015,4.846168720413936,4.598292726606601,4.704331847762675,4.605675842934015
"speedometer3_avg","Opera","110.0.5130.39",2.581,0.08875058685251984,0.03438612431325837,"",2.5,2.71,2.44,2.67,2.5,2.55,2.57,2.6,2.58,2.69
